batter_pool,batter_name,batter_id,batter_season,pitcher_pool,pitcher_name,pitcher_id,pitcher_season,n_pa,k_pct,bb_pct,hr_pct,avg,obp,slg,babip,matchup_seed,k_flag,bb_flag,hr_flag,babip_flag,avg_flag,any_flag
Deadball,Honus Wagner,wagneho01,1900,Control,Bill Burns,burnsbi01,1908,10000,0.1301,0.0441,0.036,0.365,0.4,0.588,0.397,3882130271,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1259,0.1004,0.0303,0.359,0.431,0.575,0.395,1497509751,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.1588,0.1062,0.0297,0.331,0.41,0.532,0.379,4215505268,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Control,Babe Adams,adamsba01,1920,10000,0.163,0.0331,0.0308,0.332,0.36,0.527,0.376,3680066856,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Control,Red Lucas,lucasre01,1933,10000,0.0938,0.0356,0.039,0.381,0.41,0.622,0.395,1640571936,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.1802,0.1111,0.0247,0.31,0.396,0.481,0.368,4151027212,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Control,Dennis Eckersley,eckerde01,1985,10000,0.1522,0.0396,0.0329,0.336,0.369,0.539,0.375,1273323622,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Control,Bret Saberhagen,saberbr01,1994,10000,0.1638,0.032,0.033,0.328,0.355,0.527,0.37,4234948887,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Control,Jon Lieber,liebejo01,2004,10000,0.1154,0.0378,0.0386,0.37,0.399,0.606,0.393,44341100,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Control,Carlos Silva,silvaca01,2005,10000,0.0959,0.033,0.0445,0.393,0.42,0.659,0.406,4132818496,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Control,Cliff Lee,leecl02,2010,10000,0.1482,0.0378,0.0305,0.342,0.372,0.543,0.381,1790317614,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Control,Phil Hughes,hugheph01,2014,10000,0.1442,0.0342,0.0327,0.348,0.378,0.557,0.385,3360840879,False,False,False,True,False,True
Deadball,Honus Wagner,wagneho01,1900,Control,George Kirby,kirbyge01,2023,10000,0.1316,0.0401,0.0331,0.359,0.392,0.571,0.392,3057617694,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,K-Kings,Rube Waddell,wadderu01,1904,10000,0.165,0.0652,0.0536,0.336,0.387,0.596,0.365,2629073327,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Bill Burns,burnsbi01,1908,10000,0.0867,0.03,0.0742,0.409,0.433,0.757,0.399,4243562944,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.0989,0.0803,0.0648,0.394,0.45,0.718,0.394,3828696063,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Wild-Flames,Weldon Wyckoff,wyckowe01,1915,10000,0.13,0.0886,0.0663,0.358,0.422,0.676,0.364,1449637688,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.127,0.086,0.0641,0.38,0.442,0.703,0.392,622501087,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Babe Adams,adamsba01,1920,10000,0.1292,0.0157,0.0689,0.384,0.401,0.706,0.393,243059654,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Harry Salmon,salmoha01,1929,10000,0.1723,0.018,0.0587,0.337,0.355,0.597,0.362,1396762989,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Wild-Flames,Bump Hadley,hadlebu01,1932,10000,0.1565,0.0958,0.0529,0.351,0.423,0.62,0.382,3736094083,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Red Lucas,lucasre01,1933,10000,0.0544,0.0154,0.0782,0.436,0.45,0.798,0.412,2996249837,False,False,False,True,True,True
Deadball,Nap Lajoie,lajoina01,1901,Wild-Flames,Bobo Newsom,newsobo01,1938,10000,0.1536,0.0791,0.0541,0.34,0.4,0.608,0.363,2479483780,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Wild-Flames,Tommy Byrne,byrneto01,1949,10000,0.1369,0.0879,0.0619,0.358,0.424,0.657,0.371,1210068266,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.1432,0.09,0.0625,0.36,0.426,0.665,0.377,572133211,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,K-Kings,Sandy Koufax,koufasa01,1965,10000,0.1533,0.0478,0.0638,0.356,0.393,0.653,0.375,1224341947,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Dennis Eckersley,eckerde01,1985,10000,0.1193,0.0171,0.0764,0.396,0.412,0.739,0.397,2562265,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Bret Saberhagen,saberbr01,1994,10000,0.1319,0.0158,0.0687,0.369,0.384,0.676,0.375,1380625692,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,K-Kings,Curt Schilling,schilcu01,1997,10000,0.1509,0.0437,0.0637,0.356,0.391,0.645,0.374,896880977,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Jon Lieber,liebejo01,2004,10000,0.0833,0.0169,0.078,0.426,0.441,0.785,0.415,1031245459,False,False,False,True,True,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Carlos Silva,silvaca01,2005,10000,0.0463,0.0156,0.0785,0.435,0.448,0.801,0.406,2474508365,False,False,False,True,True,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Cliff Lee,leecl02,2010,10000,0.1193,0.0144,0.0701,0.384,0.4,0.709,0.388,3280716132,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Control,Phil Hughes,hugheph01,2014,10000,0.1155,0.0152,0.075,0.391,0.406,0.731,0.391,3527163296,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,K-Kings,Gerrit Cole,colege01,2019,10000,0.1448,0.0509,0.0619,0.366,0.405,0.661,0.385,3291921469,False,False,False,True,False,True
Deadball,Nap Lajoie,lajoina01,1901,Control,George Kirby,kirbyge01,2023,10000,0.1083,0.0151,0.0753,0.407,0.422,0.754,0.406,3362166678,False,False,False,True,False,True
Deadball,Jesse Burkett,burkeje01,1901,K-Kings,Walter Johnson,johnswa01,1910,10000,0.2404,0.0852,0.0111,0.18,0.258,0.244,0.233,2261083159,False,False,False,True,False,True
Deadball,Jesse Burkett,burkeje01,1901,K-Kings,Pedro Martinez,martipe02,1999,10000,0.2453,0.0641,0.0114,0.176,0.237,0.243,0.226,1079201158,False,False,False,True,False,True
Deadball,Jesse Burkett,burkeje01,1901,Control,Carlos Silva,silvaca01,2005,10000,0.1573,0.0494,0.0264,0.322,0.362,0.485,0.365,1332568384,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Control,Bill Burns,burnsbi01,1908,10000,0.0961,0.0732,0.0567,0.394,0.445,0.692,0.399,985481443,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.0999,0.126,0.0562,0.397,0.479,0.715,0.405,4117119388,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.137,0.1283,0.0454,0.359,0.448,0.62,0.388,3391469124,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Control,Babe Adams,adamsba01,1920,10000,0.1324,0.0558,0.0512,0.371,0.413,0.644,0.393,502216059,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Wild-Flames,Bump Hadley,hadlebu01,1932,10000,0.1599,0.1378,0.0373,0.328,0.429,0.544,0.369,3466862900,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Control,Red Lucas,lucasre01,1933,10000,0.0621,0.0593,0.0624,0.421,0.461,0.742,0.409,3861012586,False,False,False,True,True,True
Deadball,Ed Delahanty,delahed01,1902,Wild-Flames,Bobo Newsom,newsobo01,1938,10000,0.1612,0.121,0.0377,0.323,0.413,0.536,0.362,770711776,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Wild-Flames,Tommy Byrne,byrneto01,1949,10000,0.1425,0.1376,0.0442,0.338,0.438,0.585,0.366,3177015157,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.1521,0.1222,0.0418,0.331,0.421,0.562,0.365,261757064,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Control,Dennis Eckersley,eckerde01,1985,10000,0.1388,0.0636,0.0507,0.36,0.408,0.628,0.384,2194982162,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Control,Bret Saberhagen,saberbr01,1994,10000,0.1363,0.0605,0.0553,0.356,0.4,0.634,0.373,1277687345,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Control,Jon Lieber,liebejo01,2004,10000,0.0892,0.0604,0.0573,0.399,0.443,0.704,0.401,3458355460,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Control,Carlos Silva,silvaca01,2005,10000,0.0578,0.0644,0.0648,0.419,0.463,0.751,0.403,1627659123,False,False,False,True,True,True
Deadball,Ed Delahanty,delahed01,1902,Control,Cliff Lee,leecl02,2010,10000,0.1295,0.0605,0.0536,0.362,0.407,0.639,0.38,2211037013,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Control,Phil Hughes,hugheph01,2014,10000,0.1143,0.0628,0.0533,0.372,0.417,0.65,0.384,1908580157,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,K-Kings,Gerrit Cole,colege01,2019,10000,0.1509,0.0898,0.0444,0.336,0.402,0.57,0.366,654491285,False,False,False,True,False,True
Deadball,Ed Delahanty,delahed01,1902,Control,George Kirby,kirbyge01,2023,10000,0.1124,0.0613,0.0587,0.38,0.424,0.676,0.389,2324342246,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,Bill Burns,burnsbi01,1908,10000,0.1114,0.0572,0.0401,0.372,0.415,0.615,0.393,3549021879,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.117,0.1112,0.0424,0.367,0.445,0.623,0.39,2807735430,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.1465,0.1131,0.0325,0.342,0.425,0.553,0.383,2785490890,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,Babe Adams,adamsba01,1920,10000,0.1407,0.0461,0.0376,0.355,0.392,0.581,0.388,1167793205,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,Red Lucas,lucasre01,1933,10000,0.0882,0.0467,0.0482,0.392,0.425,0.669,0.398,1323789969,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Wild-Flames,Tommy Byrne,byrneto01,1949,10000,0.1584,0.1226,0.0318,0.321,0.413,0.521,0.365,2674266075,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.1681,0.1145,0.0335,0.32,0.407,0.527,0.367,2596634614,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,Dennis Eckersley,eckerde01,1985,10000,0.1386,0.046,0.0386,0.355,0.391,0.579,0.387,2941241687,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,Bret Saberhagen,saberbr01,1994,10000,0.1482,0.0462,0.0376,0.334,0.371,0.543,0.366,2068802920,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,Jon Lieber,liebejo01,2004,10000,0.1087,0.0445,0.0489,0.384,0.418,0.658,0.399,1222716372,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,Carlos Silva,silvaca01,2005,10000,0.0742,0.046,0.0487,0.397,0.43,0.671,0.397,3981188461,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,Cliff Lee,leecl02,2010,10000,0.1362,0.0453,0.0377,0.358,0.394,0.581,0.39,1143757416,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,Phil Hughes,hugheph01,2014,10000,0.1333,0.0411,0.0403,0.36,0.392,0.591,0.388,909417103,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,K-Kings,Gerrit Cole,colege01,2019,10000,0.1742,0.0749,0.0287,0.32,0.379,0.506,0.372,2407993809,False,False,False,True,False,True
Deadball,Cy Seymour,seymocy01,1905,Control,George Kirby,kirbyge01,2023,10000,0.1236,0.0434,0.0466,0.363,0.399,0.622,0.383,956390830,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,Bill Burns,burnsbi01,1908,10000,0.1366,0.0386,0.0497,0.374,0.406,0.643,0.4,1679220293,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1435,0.0878,0.0439,0.372,0.436,0.635,0.409,3885876714,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.1633,0.096,0.0394,0.337,0.408,0.565,0.379,3934540837,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,Babe Adams,adamsba01,1920,10000,0.1601,0.0256,0.049,0.349,0.372,0.601,0.381,616374219,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,Red Lucas,lucasre01,1933,10000,0.1046,0.0284,0.0539,0.396,0.42,0.686,0.407,3790531427,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Wild-Flames,Bobo Newsom,newsobo01,1938,10000,0.1958,0.0926,0.0321,0.313,0.385,0.51,0.372,3981255897,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.1794,0.1032,0.038,0.32,0.398,0.539,0.367,1337828059,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,K-Kings,Sandy Koufax,koufasa01,1965,10000,0.1867,0.0579,0.0365,0.324,0.37,0.532,0.374,416068662,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,Dennis Eckersley,eckerde01,1985,10000,0.1655,0.0246,0.045,0.352,0.376,0.595,0.391,3359517887,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,Bret Saberhagen,saberbr01,1994,10000,0.1593,0.0265,0.0399,0.344,0.368,0.569,0.382,3084099727,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,K-Kings,Curt Schilling,schilcu01,1997,10000,0.1911,0.0541,0.0361,0.316,0.358,0.517,0.366,1427761039,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,Jon Lieber,liebejo01,2004,10000,0.122,0.0279,0.0491,0.386,0.408,0.66,0.407,1068747023,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,Carlos Silva,silvaca01,2005,10000,0.105,0.0252,0.0547,0.396,0.418,0.684,0.407,787784058,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,Cliff Lee,leecl02,2010,10000,0.1698,0.0255,0.0467,0.346,0.369,0.586,0.384,399625800,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,Phil Hughes,hugheph01,2014,10000,0.1549,0.026,0.0464,0.359,0.381,0.607,0.392,2332765832,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,K-Kings,Gerrit Cole,colege01,2019,10000,0.1894,0.0559,0.0384,0.332,0.377,0.546,0.385,2262323043,False,False,False,True,False,True
Deadball,Ty Cobb,cobbty01,1911,Control,George Kirby,kirbyge01,2023,10000,0.1445,0.0258,0.0522,0.374,0.396,0.647,0.402,1558791053,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,Bill Burns,burnsbi01,1908,10000,0.137,0.0518,0.0396,0.36,0.4,0.593,0.391,3893993203,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1438,0.1036,0.0359,0.353,0.427,0.574,0.392,1892159004,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.161,0.1128,0.0319,0.332,0.415,0.538,0.379,4266630026,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,Babe Adams,adamsba01,1920,10000,0.1647,0.0349,0.0358,0.331,0.362,0.537,0.372,4034673786,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Wild-Flames,Bump Hadley,hadlebu01,1932,10000,0.1987,0.1098,0.0267,0.299,0.385,0.468,0.361,2974461619,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,Red Lucas,lucasre01,1933,10000,0.1044,0.0356,0.0441,0.381,0.41,0.631,0.397,2335070660,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,Dennis Eckersley,eckerde01,1985,10000,0.1675,0.0374,0.0356,0.335,0.366,0.54,0.378,1665833211,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,Bret Saberhagen,saberbr01,1994,10000,0.1704,0.037,0.0346,0.328,0.36,0.525,0.372,699724791,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,Jon Lieber,liebejo01,2004,10000,0.1279,0.0374,0.0411,0.366,0.396,0.611,0.393,4022658782,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,Carlos Silva,silvaca01,2005,10000,0.101,0.0377,0.0458,0.386,0.416,0.651,0.4,3337924465,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,Cliff Lee,leecl02,2010,10000,0.1635,0.0402,0.0353,0.329,0.363,0.536,0.369,3205236709,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,Phil Hughes,hugheph01,2014,10000,0.1533,0.0367,0.0392,0.352,0.383,0.578,0.39,2020591318,False,False,False,True,False,True
Deadball,Shoeless Joe Jackson,jacksjo01,1911,Control,George Kirby,kirbyge01,2023,10000,0.1497,0.0404,0.0358,0.35,0.383,0.565,0.388,2127808743,False,False,False,True,False,True
Deadball,Sam Crawford,crawfsa01,1911,Control,Red Lucas,lucasre01,1933,10000,0.1009,0.0429,0.0354,0.362,0.396,0.577,0.379,636519465,False,False,False,True,False,True
Deadball,Sam Crawford,crawfsa01,1911,Control,Jon Lieber,liebejo01,2004,10000,0.1322,0.0383,0.0245,0.328,0.36,0.495,0.361,2435991816,False,False,False,True,False,True
Deadball,Sam Crawford,crawfsa01,1911,Control,Carlos Silva,silvaca01,2005,10000,0.0995,0.0401,0.0303,0.356,0.388,0.555,0.375,626848525,False,False,False,True,False,True
