batter_pool,batter_name,batter_id,batter_season,pitcher_pool,pitcher_name,pitcher_id,pitcher_season,n_pa,k_pct,bb_pct,hr_pct,avg,obp,slg,babip,matchup_seed,k_flag,bb_flag,hr_flag,babip_flag,avg_flag,any_flag
Deadball,Tris Speaker,speaktr01,1912,Control,Bill Burns,burnsbi01,1908,10000,0.126,0.0596,0.0408,0.354,0.398,0.585,0.377,335396005,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.133,0.1178,0.0351,0.347,0.432,0.576,0.38,3735922116,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.1693,0.1155,0.0284,0.324,0.41,0.51,0.376,2361381358,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Control,Babe Adams,adamsba01,1920,10000,0.1553,0.0495,0.0365,0.328,0.368,0.535,0.364,1028158485,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Control,Red Lucas,lucasre01,1933,10000,0.0984,0.0518,0.0509,0.39,0.428,0.665,0.399,652961768,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.1805,0.1256,0.028,0.31,0.405,0.486,0.366,1176319353,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Control,Jon Lieber,liebejo01,2004,10000,0.1237,0.0517,0.0476,0.369,0.408,0.632,0.389,2614679122,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Control,Carlos Silva,silvaca01,2005,10000,0.0991,0.0525,0.049,0.394,0.432,0.667,0.406,3430868119,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Control,Cliff Lee,leecl02,2010,10000,0.1495,0.0555,0.0391,0.336,0.379,0.552,0.369,2706407317,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Control,Phil Hughes,hugheph01,2014,10000,0.1494,0.053,0.0386,0.342,0.384,0.56,0.377,2699600488,False,False,False,True,False,True
Deadball,Tris Speaker,speaktr01,1912,Control,George Kirby,kirbyge01,2023,10000,0.1403,0.0529,0.0434,0.353,0.394,0.59,0.382,4126120282,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,Bill Burns,burnsbi01,1908,10000,0.1814,0.0389,0.051,0.353,0.384,0.612,0.397,3166442232,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.185,0.0849,0.0577,0.352,0.413,0.633,0.393,3158873493,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.2048,0.0918,0.0434,0.32,0.391,0.555,0.376,3409865229,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,Babe Adams,adamsba01,1920,10000,0.2069,0.0225,0.0507,0.333,0.353,0.577,0.382,3297847144,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,Red Lucas,lucasre01,1933,10000,0.155,0.0214,0.0627,0.369,0.39,0.665,0.393,3813537325,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.2188,0.0987,0.0407,0.302,0.379,0.52,0.362,4263513453,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,Dennis Eckersley,eckerde01,1985,10000,0.2106,0.0246,0.0479,0.324,0.348,0.555,0.375,751376885,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,Bret Saberhagen,saberbr01,1994,10000,0.2057,0.0226,0.0558,0.333,0.355,0.594,0.377,2338462503,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,Jon Lieber,liebejo01,2004,10000,0.1719,0.0238,0.0603,0.363,0.384,0.656,0.396,3386501531,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,Carlos Silva,silvaca01,2005,10000,0.153,0.0212,0.0591,0.372,0.392,0.662,0.398,460622821,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,Cliff Lee,leecl02,2010,10000,0.1996,0.0224,0.0568,0.335,0.357,0.592,0.376,1342592693,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,Phil Hughes,hugheph01,2014,10000,0.1896,0.0259,0.0535,0.344,0.367,0.605,0.386,2894692287,False,False,False,True,False,True
Deadball,Heinie Zimmerman,zimmehe01,1912,Control,George Kirby,kirbyge01,2023,10000,0.1913,0.0247,0.0539,0.347,0.369,0.605,0.39,2775047436,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Control,Bill Burns,burnsbi01,1908,10000,0.1189,0.073,0.0619,0.393,0.443,0.707,0.406,2052440962,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.124,0.1221,0.0614,0.38,0.464,0.702,0.394,3448089905,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.1505,0.137,0.0535,0.348,0.444,0.624,0.375,526252831,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Control,Babe Adams,adamsba01,1920,10000,0.1517,0.0572,0.061,0.36,0.403,0.656,0.382,2886308755,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Control,Red Lucas,lucasre01,1933,10000,0.089,0.059,0.0732,0.415,0.455,0.772,0.408,3531981751,False,False,False,True,True,True
Gap-King,Tris Speaker,speaktr01,1923,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.1625,0.1337,0.0502,0.331,0.429,0.592,0.363,3508029822,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,K-Kings,Sandy Koufax,koufasa01,1965,10000,0.1756,0.093,0.0472,0.327,0.397,0.565,0.365,3182516945,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Control,Dennis Eckersley,eckerde01,1985,10000,0.1485,0.06,0.0627,0.359,0.403,0.652,0.377,2107371091,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Control,Bret Saberhagen,saberbr01,1994,10000,0.1508,0.0634,0.0603,0.349,0.397,0.633,0.367,2752411853,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,K-Kings,Curt Schilling,schilcu01,1997,10000,0.1751,0.0908,0.0509,0.327,0.396,0.575,0.361,2229783323,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Control,Jon Lieber,liebejo01,2004,10000,0.1152,0.0608,0.0767,0.403,0.445,0.765,0.404,3072137203,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Control,Carlos Silva,silvaca01,2005,10000,0.0781,0.0582,0.0774,0.417,0.457,0.786,0.401,2638608761,False,False,False,True,True,True
Gap-King,Tris Speaker,speaktr01,1923,Control,Cliff Lee,leecl02,2010,10000,0.1431,0.0638,0.0651,0.363,0.41,0.67,0.378,4266663645,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Control,Phil Hughes,hugheph01,2014,10000,0.1298,0.0615,0.0644,0.374,0.419,0.69,0.385,715260394,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,K-Kings,Gerrit Cole,colege01,2019,10000,0.1605,0.092,0.0537,0.337,0.405,0.602,0.364,4039910816,False,False,False,True,False,True
Gap-King,Tris Speaker,speaktr01,1923,Control,George Kirby,kirbyge01,2023,10000,0.1318,0.0593,0.0659,0.377,0.42,0.697,0.388,2492504803,False,False,False,True,False,True
Gap-King,George Burns,burnsge02,1926,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1816,0.0728,0.0196,0.308,0.367,0.456,0.367,3509772565,False,False,False,True,False,True
Gap-King,George Burns,burnsge02,1926,Control,Red Lucas,lucasre01,1933,10000,0.1559,0.0073,0.0244,0.332,0.345,0.507,0.377,69759130,False,False,False,True,False,True
Gap-King,George Burns,burnsge02,1926,Control,Jon Lieber,liebejo01,2004,10000,0.1786,0.0077,0.0199,0.308,0.321,0.453,0.361,3095300491,False,False,False,True,False,True
Gap-King,George Burns,burnsge02,1926,Control,Carlos Silva,silvaca01,2005,10000,0.1546,0.0073,0.0263,0.334,0.345,0.513,0.376,2614789607,False,False,False,True,False,True
Gap-King,George Burns,burnsge02,1926,Control,George Kirby,kirbyge01,2023,10000,0.1906,0.0071,0.0193,0.305,0.316,0.445,0.362,2167639627,False,False,False,True,False,True
Moonshot,Babe Ruth,ruthba01,1927,Control,Bill Burns,burnsbi01,1908,10000,0.1962,0.0885,0.1066,0.36,0.423,0.782,0.363,1284298151,False,False,False,True,False,True
Moonshot,Babe Ruth,ruthba01,1927,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1955,0.1428,0.096,0.356,0.457,0.768,0.371,15407519,False,False,False,True,False,True
Moonshot,Babe Ruth,ruthba01,1927,Control,Red Lucas,lucasre01,1933,10000,0.1684,0.0763,0.1229,0.395,0.449,0.881,0.383,1556133604,False,False,False,True,False,True
Moonshot,Babe Ruth,ruthba01,1927,Control,Carlos Silva,silvaca01,2005,10000,0.1647,0.0745,0.1254,0.399,0.45,0.886,0.383,20573536,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,Bill Burns,burnsbi01,1908,10000,0.1962,0.048,0.1098,0.377,0.413,0.813,0.385,192730809,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.196,0.0981,0.1003,0.371,0.439,0.794,0.387,2048791683,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.2149,0.1018,0.0905,0.351,0.427,0.735,0.38,1684222692,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,Babe Adams,adamsba01,1920,10000,0.2164,0.0334,0.1006,0.352,0.38,0.745,0.37,4181088892,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,Red Lucas,lucasre01,1933,10000,0.1741,0.0317,0.1187,0.398,0.422,0.857,0.394,370748124,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.2375,0.1039,0.0843,0.332,0.408,0.686,0.371,1729920349,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,Dennis Eckersley,eckerde01,1985,10000,0.2155,0.0313,0.1028,0.359,0.385,0.759,0.376,3520194362,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,Bret Saberhagen,saberbr01,1994,10000,0.2157,0.0338,0.1036,0.352,0.381,0.753,0.366,404987307,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,K-Kings,Curt Schilling,schilcu01,1997,10000,0.2397,0.0651,0.0903,0.334,0.386,0.697,0.368,3052833334,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,Jon Lieber,liebejo01,2004,10000,0.1902,0.0332,0.1141,0.38,0.407,0.826,0.383,2718221671,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,Carlos Silva,silvaca01,2005,10000,0.1655,0.0316,0.1181,0.401,0.425,0.863,0.394,1879817561,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,Cliff Lee,leecl02,2010,10000,0.2094,0.0341,0.1036,0.361,0.389,0.77,0.376,634158127,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,Phil Hughes,hugheph01,2014,10000,0.2106,0.0325,0.1045,0.364,0.392,0.778,0.38,1245349451,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,K-Kings,Gerrit Cole,colege01,2019,10000,0.2428,0.0665,0.094,0.333,0.384,0.704,0.364,3597715432,False,False,False,True,False,True
Gap-King,Chuck Klein,kleinch01,1930,Control,George Kirby,kirbyge01,2023,10000,0.2022,0.0326,0.1072,0.376,0.402,0.8,0.389,1168569347,False,False,False,True,False,True
Gap-King,Earl Webb,webbea01,1931,Control,Bill Burns,burnsbi01,1908,10000,0.1934,0.0588,0.0466,0.333,0.378,0.575,0.381,1001430020,False,False,False,True,False,True
Gap-King,Earl Webb,webbea01,1931,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1962,0.1116,0.0453,0.327,0.409,0.571,0.379,511103381,False,False,False,True,False,True
Gap-King,Earl Webb,webbea01,1931,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.2169,0.1179,0.0394,0.3,0.392,0.519,0.361,1825498972,False,False,False,True,False,True
Gap-King,Earl Webb,webbea01,1931,Control,Red Lucas,lucasre01,1933,10000,0.1683,0.0506,0.0549,0.35,0.39,0.622,0.383,1175271958,False,False,False,True,False,True
Gap-King,Earl Webb,webbea01,1931,Control,Dennis Eckersley,eckerde01,1985,10000,0.2137,0.0511,0.0445,0.316,0.357,0.54,0.371,3450824481,False,False,False,True,False,True
Gap-King,Earl Webb,webbea01,1931,Control,Jon Lieber,liebejo01,2004,10000,0.1862,0.0489,0.0482,0.34,0.379,0.583,0.384,2672923332,False,False,False,True,False,True
Gap-King,Earl Webb,webbea01,1931,Control,Carlos Silva,silvaca01,2005,10000,0.1674,0.0457,0.0546,0.369,0.405,0.65,0.407,2372932800,False,False,False,True,False,True
Gap-King,Earl Webb,webbea01,1931,Control,Phil Hughes,hugheph01,2014,10000,0.219,0.044,0.0472,0.319,0.356,0.554,0.375,4273566296,False,False,False,True,False,True
Gap-King,Earl Webb,webbea01,1931,Control,George Kirby,kirbyge01,2023,10000,0.201,0.0474,0.0489,0.341,0.378,0.592,0.393,2741633407,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,Bill Burns,burnsbi01,1908,10000,0.1943,0.0817,0.1158,0.379,0.436,0.838,0.381,3596960667,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.189,0.1333,0.1108,0.38,0.47,0.842,0.386,3455289926,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,Babe Adams,adamsba01,1920,10000,0.2098,0.0709,0.1102,0.364,0.417,0.793,0.375,2366575897,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,Red Lucas,lucasre01,1933,10000,0.1687,0.0686,0.1196,0.393,0.44,0.865,0.383,1647372975,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,Dennis Eckersley,eckerde01,1985,10000,0.2146,0.0693,0.1128,0.358,0.409,0.795,0.365,2300078098,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,Bret Saberhagen,saberbr01,1994,10000,0.2175,0.0696,0.1076,0.354,0.406,0.774,0.366,1320090868,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,Jon Lieber,liebejo01,2004,10000,0.1837,0.0699,0.1251,0.388,0.437,0.871,0.38,1541930481,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,Carlos Silva,silvaca01,2005,10000,0.1676,0.0717,0.1276,0.394,0.444,0.893,0.375,2123262486,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,Cliff Lee,leecl02,2010,10000,0.2112,0.068,0.11,0.357,0.406,0.784,0.365,3956887920,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,Phil Hughes,hugheph01,2014,10000,0.2061,0.0657,0.1113,0.36,0.409,0.796,0.365,1101413750,False,False,False,True,False,True
Moonshot,Jimmie Foxx,foxxji01,1932,Control,George Kirby,kirbyge01,2023,10000,0.1969,0.0695,0.1143,0.374,0.424,0.825,0.378,3631357331,False,False,False,True,False,True
Gap-King,Paul Waner,wanerpa01,1932,Control,Bill Burns,burnsbi01,1908,10000,0.1455,0.0492,0.0327,0.336,0.376,0.537,0.372,926349773,False,False,False,True,False,True
Gap-King,Paul Waner,wanerpa01,1932,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1441,0.106,0.0304,0.328,0.408,0.52,0.366,677428194,False,False,False,True,False,True
Gap-King,Paul Waner,wanerpa01,1932,Control,Red Lucas,lucasre01,1933,10000,0.1135,0.0388,0.0366,0.354,0.386,0.58,0.374,417277767,False,False,False,True,False,True
Gap-King,Paul Waner,wanerpa01,1932,Control,Jon Lieber,liebejo01,2004,10000,0.1328,0.0346,0.0329,0.343,0.372,0.544,0.374,2108498390,False,False,False,True,False,True
Gap-King,Paul Waner,wanerpa01,1932,Control,Carlos Silva,silvaca01,2005,10000,0.1083,0.0386,0.0397,0.368,0.399,0.603,0.386,3469143650,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,K-Kings,Rube Waddell,wadderu01,1904,10000,0.2502,0.0927,0.065,0.318,0.389,0.608,0.379,1255952708,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Control,Bill Burns,burnsbi01,1908,10000,0.1929,0.0555,0.0867,0.377,0.418,0.747,0.406,3194866627,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.2044,0.1083,0.0801,0.366,0.443,0.733,0.406,3989671856,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.2214,0.1116,0.0714,0.341,0.422,0.674,0.389,4121519745,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Control,Babe Adams,adamsba01,1920,10000,0.2097,0.0405,0.0801,0.361,0.393,0.705,0.398,223064638,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Wild-Flames,Bump Hadley,hadlebu01,1932,10000,0.2477,0.1137,0.061,0.308,0.394,0.589,0.368,1791289234,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Control,Red Lucas,lucasre01,1933,10000,0.1639,0.0397,0.0937,0.385,0.416,0.78,0.393,3765218307,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Wild-Flames,Bobo Newsom,newsobo01,1938,10000,0.2488,0.1075,0.0641,0.311,0.393,0.606,0.37,3586018091,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Wild-Flames,Tommy Byrne,byrneto01,1949,10000,0.2261,0.1186,0.0688,0.323,0.414,0.639,0.37,1296027241,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.2307,0.1188,0.0635,0.313,0.402,0.612,0.363,3753007929,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,K-Kings,Sandy Koufax,koufasa01,1965,10000,0.2341,0.0743,0.0694,0.327,0.384,0.635,0.376,314484870,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,K-Kings,Nolan Ryan,ryanno01,1973,10000,0.2462,0.1021,0.0632,0.308,0.387,0.591,0.363,3990013681,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Control,Dennis Eckersley,eckerde01,1985,10000,0.217,0.0387,0.0781,0.358,0.39,0.696,0.4,1699122169,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Control,Bret Saberhagen,saberbr01,1994,10000,0.2176,0.0419,0.0831,0.343,0.377,0.688,0.373,2786840358,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,K-Kings,Curt Schilling,schilcu01,1997,10000,0.2356,0.0726,0.0694,0.322,0.378,0.621,0.369,2085872081,False,False,False,True,False,True
