batter_pool,batter_name,batter_id,batter_season,pitcher_pool,pitcher_name,pitcher_id,pitcher_season,n_pa,k_pct,bb_pct,hr_pct,avg,obp,slg,babip,matchup_seed,k_flag,bb_flag,hr_flag,babip_flag,avg_flag,any_flag
Gap-King,Hank Greenberg,greenha01,1934,Control,Jon Lieber,liebejo01,2004,10000,0.1785,0.0428,0.0899,0.386,0.418,0.776,0.406,277269172,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Control,Carlos Silva,silvaca01,2005,10000,0.1595,0.0416,0.0956,0.394,0.425,0.801,0.401,1087786218,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Control,Cliff Lee,leecl02,2010,10000,0.2149,0.0419,0.0853,0.35,0.384,0.707,0.381,450616683,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Control,Phil Hughes,hugheph01,2014,10000,0.1998,0.044,0.0824,0.366,0.4,0.719,0.397,922391332,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,K-Kings,Gerrit Cole,colege01,2019,10000,0.2393,0.0764,0.0697,0.324,0.382,0.633,0.375,1334339797,False,False,False,True,False,True
Gap-King,Hank Greenberg,greenha01,1934,Control,George Kirby,kirbyge01,2023,10000,0.1961,0.0443,0.0808,0.367,0.402,0.717,0.398,2848680682,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,Bill Burns,burnsbi01,1908,10000,0.1636,0.0254,0.0675,0.376,0.399,0.69,0.402,1984451069,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1625,0.0753,0.0636,0.368,0.423,0.681,0.396,2161051778,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.186,0.0838,0.0514,0.339,0.402,0.604,0.383,981815193,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,Babe Adams,adamsba01,1920,10000,0.1871,0.0118,0.0583,0.346,0.361,0.615,0.383,1059274454,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,Red Lucas,lucasre01,1933,10000,0.1393,0.0113,0.0747,0.389,0.401,0.723,0.4,506842888,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Wild-Flames,Bobo Newsom,newsobo01,1938,10000,0.2177,0.0734,0.0457,0.307,0.366,0.533,0.362,2169691352,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,Dennis Eckersley,eckerde01,1985,10000,0.1866,0.0122,0.0631,0.34,0.356,0.627,0.37,3539927337,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,Bret Saberhagen,saberbr01,1994,10000,0.1967,0.0111,0.0604,0.332,0.346,0.603,0.366,434381575,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,Jon Lieber,liebejo01,2004,10000,0.1561,0.0113,0.0697,0.372,0.385,0.694,0.391,3911143298,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,Carlos Silva,silvaca01,2005,10000,0.123,0.0106,0.0781,0.397,0.41,0.749,0.4,211984746,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,Cliff Lee,leecl02,2010,10000,0.1816,0.0121,0.0606,0.342,0.358,0.621,0.373,1723233588,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,Phil Hughes,hugheph01,2014,10000,0.1828,0.0122,0.0642,0.352,0.366,0.646,0.383,217862141,False,False,False,True,False,True
Gap-King,Joe Medwick,medwijo01,1936,Control,George Kirby,kirbyge01,2023,10000,0.1771,0.0105,0.068,0.359,0.372,0.663,0.386,1746455636,False,False,False,True,False,True
Gap-King,Charlie Gehringer,gehrich01,1936,Control,Bill Burns,burnsbi01,1908,10000,0.1093,0.0603,0.0507,0.37,0.414,0.629,0.381,1051751851,False,False,False,True,False,True
Gap-King,Charlie Gehringer,gehrich01,1936,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.11,0.1115,0.0472,0.362,0.442,0.626,0.376,730756141,False,False,False,True,False,True
Gap-King,Charlie Gehringer,gehrich01,1936,Control,Babe Adams,adamsba01,1920,10000,0.1379,0.0457,0.0412,0.336,0.373,0.553,0.361,627885671,False,False,False,True,False,True
Gap-King,Charlie Gehringer,gehrich01,1936,Control,Red Lucas,lucasre01,1933,10000,0.0711,0.0522,0.0625,0.409,0.446,0.723,0.399,2974522842,False,False,False,True,False,True
Gap-King,Charlie Gehringer,gehrich01,1936,Control,Jon Lieber,liebejo01,2004,10000,0.0941,0.0449,0.0518,0.373,0.407,0.64,0.376,2988025431,False,False,False,True,False,True
Gap-King,Charlie Gehringer,gehrich01,1936,Control,Carlos Silva,silvaca01,2005,10000,0.0638,0.0446,0.0587,0.399,0.434,0.697,0.387,505088816,False,False,False,True,False,True
Gap-King,Charlie Gehringer,gehrich01,1936,Control,Phil Hughes,hugheph01,2014,10000,0.1223,0.0481,0.0466,0.356,0.393,0.602,0.374,905076085,False,False,False,True,False,True
Gap-King,Charlie Gehringer,gehrich01,1936,Control,George Kirby,kirbyge01,2023,10000,0.1178,0.0451,0.05,0.362,0.398,0.617,0.376,140463496,False,False,False,True,False,True
Moonshot,Hank Greenberg,greenha01,1938,K-Kings,Walter Johnson,johnswa01,1910,10000,0.2666,0.0996,0.0378,0.184,0.273,0.327,0.215,393983451,False,False,False,True,False,True
Moonshot,Hank Greenberg,greenha01,1938,Wild-Flames,Bob Turley,turlebo01,1954,10000,0.2385,0.143,0.0437,0.207,0.33,0.382,0.234,1288344955,False,False,False,True,False,True
Moonshot,Hank Greenberg,greenha01,1938,K-Kings,Sam McDowell,mcdowsa01,1965,10000,0.2519,0.1284,0.036,0.198,0.309,0.346,0.234,3988030596,False,False,False,True,False,True
Moonshot,Hank Greenberg,greenha01,1938,Wild-Flames,Nolan Ryan,ryanno01,1977,10000,0.2586,0.141,0.0365,0.196,0.319,0.345,0.234,871042013,False,False,False,True,False,True
Moonshot,Hank Greenberg,greenha01,1938,K-Kings,Pedro Martinez,martipe02,1999,10000,0.2672,0.0796,0.0401,0.193,0.266,0.342,0.225,981370839,False,False,False,True,False,True
Moonshot,Roger Maris,marisro01,1961,K-Kings,Walter Johnson,johnswa01,1910,10000,0.2604,0.0857,0.0258,0.168,0.247,0.265,0.203,3097376448,False,False,False,True,False,True
Moonshot,Roger Maris,marisro01,1961,Wild-Flames,Weldon Wyckoff,wyckowe01,1915,10000,0.2312,0.1269,0.0258,0.173,0.289,0.276,0.204,2762073792,False,False,False,True,False,True
Moonshot,Roger Maris,marisro01,1961,K-Kings,Bob Feller,fellebo01,1946,10000,0.2792,0.1046,0.0256,0.182,0.275,0.286,0.234,1658509348,False,False,False,True,False,True
Moonshot,Roger Maris,marisro01,1961,Wild-Flames,Bob Turley,turlebo01,1954,10000,0.2342,0.127,0.0264,0.178,0.29,0.284,0.211,3964989636,False,False,False,True,False,True
Moonshot,Roger Maris,marisro01,1961,K-Kings,Sam McDowell,mcdowsa01,1965,10000,0.2497,0.1157,0.027,0.17,0.276,0.279,0.204,2661839032,False,False,False,True,False,True
Moonshot,Roger Maris,marisro01,1961,K-Kings,Nolan Ryan,ryanno01,1973,10000,0.2576,0.1122,0.0286,0.188,0.29,0.309,0.231,1675852670,False,False,False,True,False,True
Moonshot,Roger Maris,marisro01,1961,Wild-Flames,Nolan Ryan,ryanno01,1977,10000,0.2557,0.1255,0.0265,0.171,0.286,0.278,0.209,1029890167,False,False,False,True,False,True
Moonshot,Roger Maris,marisro01,1961,K-Kings,Pedro Martinez,martipe02,1999,10000,0.2695,0.0696,0.0267,0.167,0.233,0.265,0.204,565448549,False,False,False,True,False,True
Moonshot,Mark McGwire,mcgwima01,1998,K-Kings,Walter Johnson,johnswa01,1910,10000,0.2602,0.1101,0.0323,0.169,0.269,0.292,0.199,2177533538,False,False,False,True,False,True
Moonshot,Mark McGwire,mcgwima01,1998,Wild-Flames,Weldon Wyckoff,wyckowe01,1915,10000,0.2301,0.1561,0.0357,0.19,0.327,0.335,0.216,971749263,False,False,False,True,False,True
Moonshot,Mark McGwire,mcgwima01,1998,Wild-Flames,Bob Feller,fellebo01,1938,10000,0.2786,0.1488,0.0285,0.183,0.315,0.303,0.236,3698042263,False,False,False,True,False,True
Moonshot,Mark McGwire,mcgwima01,1998,K-Kings,Bob Feller,fellebo01,1946,10000,0.2894,0.1309,0.0302,0.18,0.295,0.302,0.231,4188519936,False,False,False,True,False,True
Moonshot,Mark McGwire,mcgwima01,1998,Wild-Flames,Bob Turley,turlebo01,1954,10000,0.2421,0.1536,0.0319,0.18,0.316,0.308,0.211,3672139247,False,False,False,True,False,True
Moonshot,Mark McGwire,mcgwima01,1998,K-Kings,Sam McDowell,mcdowsa01,1965,10000,0.2576,0.1451,0.031,0.185,0.314,0.308,0.225,1198342837,False,False,False,True,False,True
Moonshot,Mark McGwire,mcgwima01,1998,Wild-Flames,Nolan Ryan,ryanno01,1977,10000,0.2607,0.1578,0.0315,0.173,0.314,0.304,0.208,3944503529,False,False,False,True,False,True
Moonshot,Mark McGwire,mcgwima01,1998,K-Kings,Pedro Martinez,martipe02,1999,10000,0.2698,0.0961,0.0322,0.175,0.264,0.298,0.211,2237593211,False,False,False,True,False,True
Moonshot,Sammy Sosa,sosasa01,1998,K-Kings,Walter Johnson,johnswa01,1910,10000,0.2541,0.0744,0.0364,0.183,0.254,0.316,0.211,3867765424,False,False,False,True,False,True
Moonshot,Sammy Sosa,sosasa01,1998,Wild-Flames,Weldon Wyckoff,wyckowe01,1915,10000,0.2244,0.1102,0.0479,0.218,0.314,0.4,0.237,453194289,False,False,False,True,False,True
Moonshot,Sammy Sosa,sosasa01,1998,Wild-Flames,Bob Turley,turlebo01,1954,10000,0.2426,0.1106,0.0403,0.204,0.302,0.356,0.233,2974714497,False,False,False,True,False,True
Moonshot,Sammy Sosa,sosasa01,1998,K-Kings,Sam McDowell,mcdowsa01,1965,10000,0.2548,0.1042,0.0408,0.201,0.293,0.353,0.232,2566563787,False,False,False,True,False,True
Moonshot,Sammy Sosa,sosasa01,1998,Wild-Flames,Nolan Ryan,ryanno01,1977,10000,0.2563,0.1193,0.0361,0.189,0.296,0.328,0.222,1983489919,False,False,False,True,False,True
Moonshot,Sammy Sosa,sosasa01,1998,K-Kings,Pedro Martinez,martipe02,1999,10000,0.264,0.0588,0.0366,0.178,0.234,0.309,0.205,4163837686,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Control,Bill Burns,burnsbi01,1908,10000,0.1434,0.0667,0.1219,0.404,0.45,0.89,0.382,3011386899,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1422,0.1248,0.1162,0.413,0.494,0.913,0.398,2032031955,False,False,False,True,True,True
Gap-King,Todd Helton,heltoto01,2000,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.183,0.1206,0.1014,0.373,0.457,0.797,0.381,605171656,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Control,Babe Adams,adamsba01,1920,10000,0.1788,0.0536,0.1121,0.381,0.419,0.828,0.379,2251634250,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Wild-Flames,Bump Hadley,hadlebu01,1932,10000,0.2037,0.1313,0.0856,0.342,0.438,0.717,0.366,3202204292,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Control,Red Lucas,lucasre01,1933,10000,0.1103,0.0551,0.1281,0.436,0.473,0.951,0.402,2633499216,False,False,False,True,True,True
Gap-King,Todd Helton,heltoto01,2000,Wild-Flames,Bobo Newsom,newsobo01,1938,10000,0.2056,0.1258,0.0932,0.344,0.435,0.734,0.361,255544525,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.1867,0.1277,0.0972,0.361,0.45,0.78,0.371,3147290997,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,K-Kings,Sandy Koufax,koufasa01,1965,10000,0.1967,0.0847,0.1047,0.361,0.421,0.775,0.368,4192226168,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Control,Dennis Eckersley,eckerde01,1985,10000,0.1721,0.0511,0.1196,0.398,0.436,0.869,0.393,336284489,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Control,Bret Saberhagen,saberbr01,1994,10000,0.182,0.0505,0.1146,0.376,0.414,0.83,0.371,3837623468,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Control,Jon Lieber,liebejo01,2004,10000,0.1346,0.0559,0.1239,0.416,0.455,0.909,0.392,2229000020,False,False,False,True,True,True
Gap-King,Todd Helton,heltoto01,2000,Control,Carlos Silva,silvaca01,2005,10000,0.1076,0.0504,0.1355,0.433,0.468,0.964,0.39,3984163635,False,False,False,True,True,True
Gap-King,Todd Helton,heltoto01,2000,Control,Cliff Lee,leecl02,2010,10000,0.1657,0.0552,0.1141,0.383,0.423,0.833,0.372,3500681670,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Control,Phil Hughes,hugheph01,2014,10000,0.1616,0.052,0.1207,0.396,0.434,0.875,0.382,3632500479,False,False,False,True,False,True
Gap-King,Todd Helton,heltoto01,2000,Control,George Kirby,kirbyge01,2023,10000,0.155,0.0555,0.1194,0.401,0.44,0.884,0.387,1145900102,False,False,False,True,False,True
Moonshot,Barry Bonds,bondsba01,2001,K-Kings,Walter Johnson,johnswa01,1910,10000,0.2518,0.1143,0.0332,0.19,0.29,0.323,0.225,42792537,False,False,False,True,False,True
Moonshot,Barry Bonds,bondsba01,2001,Wild-Flames,Bob Turley,turlebo01,1954,10000,0.2354,0.1606,0.037,0.195,0.335,0.351,0.223,2781284384,False,False,False,True,False,True
Moonshot,Barry Bonds,bondsba01,2001,K-Kings,Sam McDowell,mcdowsa01,1965,10000,0.2492,0.1456,0.032,0.193,0.321,0.33,0.232,400037939,False,False,False,True,False,True
Moonshot,Barry Bonds,bondsba01,2001,K-Kings,Pedro Martinez,martipe02,1999,10000,0.2596,0.0995,0.0289,0.182,0.271,0.3,0.221,2851380365,False,False,False,True,False,True
Moonshot,Giancarlo Stanton,stantmi03,2017,K-Kings,Walter Johnson,johnswa01,1910,10000,0.2567,0.087,0.041,0.201,0.279,0.359,0.233,2081661550,False,False,False,True,False,True
Moonshot,Giancarlo Stanton,stantmi03,2017,K-Kings,Sam McDowell,mcdowsa01,1965,10000,0.2637,0.1182,0.0349,0.195,0.299,0.338,0.235,3169329072,False,False,False,True,False,True
Moonshot,Giancarlo Stanton,stantmi03,2017,K-Kings,Pedro Martinez,martipe02,1999,10000,0.2672,0.0629,0.0382,0.198,0.257,0.347,0.234,414099246,False,False,False,True,False,True
Moonshot,Aaron Judge,judgeaa01,2022,Control,Bill Burns,burnsbi01,1908,10000,0.2012,0.077,0.1041,0.354,0.41,0.762,0.361,3647184931,False,False,False,True,False,True
Moonshot,Aaron Judge,judgeaa01,2022,Control,Red Lucas,lucasre01,1933,10000,0.1711,0.0661,0.1133,0.372,0.42,0.813,0.361,2427585383,False,False,False,True,False,True
Moonshot,Aaron Judge,judgeaa01,2022,Control,Jon Lieber,liebejo01,2004,10000,0.1872,0.0654,0.1115,0.369,0.417,0.803,0.367,2863787517,False,False,False,True,False,True
Moonshot,Aaron Judge,judgeaa01,2022,Control,Carlos Silva,silvaca01,2005,10000,0.1611,0.0641,0.1205,0.387,0.432,0.856,0.369,168005370,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,Bill Burns,burnsbi01,1908,10000,0.1623,0.0523,0.0827,0.378,0.417,0.743,0.392,1378098194,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Wild-Flames,Bob Harmon,harmobo01,1911,10000,0.1666,0.1134,0.0763,0.373,0.451,0.73,0.396,3337802766,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Wild-Flames,Elmer Myers,myersel01,1916,10000,0.1933,0.108,0.0705,0.349,0.427,0.674,0.384,368278127,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,Babe Adams,adamsba01,1920,10000,0.1951,0.0421,0.0818,0.358,0.392,0.705,0.384,550347861,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,Red Lucas,lucasre01,1933,10000,0.1317,0.044,0.088,0.397,0.43,0.779,0.396,3730008061,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Wild-Flames,Bobo Newsom,newsobo01,1938,10000,0.2239,0.1096,0.0589,0.313,0.396,0.584,0.363,1376785140,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Wild-Flames,Sam Jones,jonessa02,1955,10000,0.2059,0.1112,0.0637,0.331,0.414,0.627,0.373,3218386170,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,K-Kings,Sandy Koufax,koufasa01,1965,10000,0.212,0.0708,0.0684,0.326,0.381,0.623,0.362,2877660607,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,Dennis Eckersley,eckerde01,1985,10000,0.201,0.0391,0.0791,0.357,0.388,0.7,0.388,1337668532,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,Bret Saberhagen,saberbr01,1994,10000,0.1876,0.0411,0.082,0.357,0.39,0.698,0.378,2514280953,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,K-Kings,Curt Schilling,schilcu01,1997,10000,0.2219,0.0713,0.0662,0.321,0.377,0.611,0.363,2722873186,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,Jon Lieber,liebejo01,2004,10000,0.1573,0.0415,0.0859,0.376,0.409,0.751,0.384,3662752455,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,Carlos Silva,silvaca01,2005,10000,0.1324,0.0429,0.0891,0.401,0.433,0.786,0.4,921469697,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,Cliff Lee,leecl02,2010,10000,0.1882,0.0396,0.0781,0.352,0.385,0.684,0.375,2773591184,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,Phil Hughes,hugheph01,2014,10000,0.1758,0.0404,0.077,0.362,0.394,0.697,0.383,2116514446,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,K-Kings,Gerrit Cole,colege01,2019,10000,0.2168,0.0723,0.068,0.329,0.383,0.627,0.369,3607616958,False,False,False,True,False,True
Gap-King,Freddie Freeman,freemfr01,2023,Control,George Kirby,kirbyge01,2023,10000,0.1747,0.0409,0.0868,0.383,0.414,0.756,0.402,1233625117,False,False,False,True,False,True
Moonshot,Cal Raleigh,raleica01,2025,K-Kings,Walter Johnson,johnswa01,1910,10000,0.2706,0.0932,0.0289,0.173,0.259,0.282,0.211,2131945196,False,False,False,True,False,True
Moonshot,Cal Raleigh,raleica01,2025,Wild-Flames,Weldon Wyckoff,wyckowe01,1915,10000,0.2442,0.1249,0.0344,0.188,0.3,0.326,0.219,4114172980,False,False,False,True,False,True
Moonshot,Cal Raleigh,raleica01,2025,Wild-Flames,Bob Turley,turlebo01,1954,10000,0.2514,0.1248,0.0288,0.174,0.289,0.291,0.208,3339703859,False,False,False,True,False,True
Moonshot,Cal Raleigh,raleica01,2025,K-Kings,Sam McDowell,mcdowsa01,1965,10000,0.2667,0.1254,0.0291,0.174,0.287,0.29,0.213,924403085,False,False,False,True,False,True
Moonshot,Cal Raleigh,raleica01,2025,Wild-Flames,Nolan Ryan,ryanno01,1977,10000,0.2696,0.1321,0.0267,0.171,0.291,0.281,0.213,1457265531,False,False,False,True,False,True
Moonshot,Cal Raleigh,raleica01,2025,K-Kings,Pedro Martinez,martipe02,1999,10000,0.281,0.0733,0.0294,0.168,0.239,0.277,0.206,107453839,False,False,False,True,False,True
