player_id,player_name,season_year,role,position_group_used,PA_BF,RAR_bat,RAR_pit,WAR,salary
thomacl03,Clint Thomas,1927,hitter,UTIL,600,2.29,0.0,0.23,2156174
hancoar01,Art Hancock,1927,hitter,UTIL,600,2.22,0.0,0.22,2127645
mooresq01,Square Moore,1927,pitcher,SP,264,0.0,2.17,0.22,2127645
wrighji01,Jim Wright,1927,pitcher,SP,49,0.0,2.23,0.22,2127645
barnhcl01,Clyde Barnhart,1927,hitter,UTIL,600,2.11,0.0,0.21,2099116
goldsha01,Hal Goldsmith,1927,pitcher,SP,320,0.0,2.06,0.21,2099116
powerik01,Ike Powers,1927,pitcher,SP,110,0.0,2.13,0.21,2099116
reynoca01,Carl Reynolds,1927,hitter,UTIL,600,2.15,0.0,0.21,2099116
bergejo02,Johnny Berger,1927,hitter,UTIL,600,2.01,0.0,0.2,2070586
dawsojo01,Joe Dawson,1927,pitcher,SP,349,0.0,1.97,0.2,2070586
doyleje01,Jess Doyle,1927,pitcher,SP,57,0.0,2.04,0.2,2070586
sheame01,Merv Shea,1927,hitter,UTIL,600,2.0,0.0,0.2,2070586
hensleg01,Eggie Hensley,1927,pitcher,SP,130,0.0,1.86,0.19,2042057
lee03,Lee,1927,hitter,UTIL,600,1.89,0.0,0.19,2042057
nichoch01,Chet Nichols,1927,pitcher,SP,132,0.0,1.88,0.19,2042057
pinelba01,Babe Pinelli,1927,hitter,UTIL,600,1.93,0.0,0.19,2042057
wardpi02,Pinky Ward,1927,hitter,UTIL,600,1.89,0.0,0.19,2042057
weinele01,Lefty Weinert,1927,pitcher,SP,90,0.0,1.92,0.19,2042057
cabrejo02,Jolbert Cabrera,2000,hitter,UTIL,600,1.88,0.0,0.19,2042057
hamiljh01,J. H. Hamilton,1927,hitter,UTIL,600,1.77,0.0,0.18,2013528
hickscl01,Clarence Hicks,1927,hitter,UTIL,600,1.76,0.0,0.18,2013528
judgejo01,Joe Judge,1927,hitter,UTIL,600,1.84,0.0,0.18,2013528
meuseir01,Irish Meusel,1927,hitter,UTIL,600,1.75,0.0,0.18,2013528
alexape01,Pete Alexander,1927,pitcher,SP,750,0.0,1.69,0.17,1984998
bowerle01,Lefty Bowers,1927,pitcher,SP,38,0.0,1.68,0.17,1984998
cantwbe01,Ben Cantwell,1927,pitcher,SP,87,0.0,1.69,0.17,1984998
charlpo01,Porter Charleston,1927,pitcher,SP,113,0.0,1.74,0.17,1984998
mesapa01,Pablo Mesa,1927,hitter,UTIL,600,1.75,0.0,0.17,1984998
beckcl01,Clyde Beck,1927,hitter,UTIL,600,1.58,0.0,0.16,1956469
mackebi99,Biz Mackey,1927,hitter,UTIL,600,1.63,0.0,0.16,1956469
bakerne01,Neal Baker,1927,pitcher,SP,84,0.0,1.5,0.15,1927940
bradlhe01,Herb Bradley,1927,pitcher,SP,92,0.0,1.54,0.15,1927940
jenki01,Jenkins,1927,hitter,UTIL,600,1.49,0.0,0.15,1927940
parnero01,Roy Parnell,1927,pitcher,SP,54,0.0,1.49,0.15,1927940
parrama02,Manuel Parrado,1927,pitcher,SP,74,0.0,1.47,0.15,1927940
scottpe01,Pete Scott,1927,hitter,UTIL,600,1.46,0.0,0.15,1927940
wellsed01,Ed Wells,1927,pitcher,SP,91,0.0,1.49,0.15,1927940
beckbo01,Boom-Boom Beck,1927,pitcher,SP,53,0.0,1.42,0.14,1899410
burnsge02,George Burns,1927,hitter,UTIL,600,1.43,0.0,0.14,1899410
henlibu01,Butch Henline,1927,hitter,UTIL,600,1.39,0.0,0.14,1899410
johnsge01,George Johnson,1927,hitter,UTIL,600,1.37,0.0,0.14,1899410
martist02,Stack Martin,1927,hitter,UTIL,600,1.39,0.0,0.14,1899410
smaulow01,Owen Smaulding,1927,pitcher,SP,106,0.0,1.44,0.14,1899410
dillala01,Lamon Dillard,1927,pitcher,SP,37,0.0,1.26,0.13,1870881
hopkipa01,Paul Hopkins,1927,pitcher,SP,42,0.0,1.28,0.13,1870881
sukefcl01,Clyde Sukeforth,1927,hitter,UTIL,600,1.34,0.0,0.13,1870881
bennefr01,Frank Bennett,1927,pitcher,SP,52,0.0,1.19,0.12,1842352
ehrharu01,Rube Ehrhardt,1927,pitcher,SP,404,0.0,1.24,0.12,1842352
sommeru01,Rudy Sommers,1927,pitcher,SP,69,0.0,1.17,0.12,1842352
ussatdu01,Dutch Ussat,1927,hitter,UTIL,600,1.24,0.0,0.12,1842352
applepe01,Pete Appleton,1927,pitcher,SP,128,0.0,1.12,0.11,1813823
beckmji01,Jim Beckman,1927,pitcher,SP,62,0.0,1.11,0.11,1813823
covelst01,Stan Coveleski,1927,pitcher,SP,63,0.0,1.12,0.11,1813823
walkecu01,Curt Walker,1927,hitter,UTIL,600,1.06,0.0,0.11,1813823
bergda01,Dave Berg,2000,hitter,UTIL,600,1.07,0.0,0.11,1813823
francma01,Matt Franco,2000,hitter,UTIL,600,1.07,0.0,0.11,1813823
fullmbr01,Brad Fullmer,2000,hitter,UTIL,600,1.13,0.0,0.11,1813823
auguscl01,Clyde Augustus,1927,pitcher,SP,35,0.0,1.02,0.1,1785293
carrwa01,Wayne Carr,1927,pitcher,SP,82,0.0,1.02,0.1,1785293
giardjo01,Joe Giard,1927,pitcher,SP,134,0.0,0.98,0.1,1785293
roushed01,Edd Roush,1927,hitter,UTIL,600,1.03,0.0,0.1,1785293
reidam01,Ambrose Reid,1927,hitter,UTIL,600,0.98,0.0,0.1,1785293
bergmo01,Moe Berg,1927,hitter,UTIL,600,0.89,0.0,0.09,1756764
brownji04,Jim Brown,1927,hitter,UTIL,600,0.91,0.0,0.09,1756764
coffmdi01,Dick Coffman,1927,pitcher,SP,71,0.0,0.92,0.09,1756764
dismudi01,Dizzy Dismukes,1927,pitcher,SP,15,0.0,0.85,0.09,1756764
rhyneha01,Hal Rhyne,1927,hitter,UTIL,600,0.87,0.0,0.09,1756764
claytro01,Royce Clayton,2000,hitter,UTIL,600,0.94,0.0,0.09,1756764
cheevvi01,Virgil Cheeves,1927,pitcher,SP,30,0.0,0.84,0.08,1728235
juddra01,Ralph Judd,1927,pitcher,SP,22,0.0,0.76,0.08,1728235
boonebr01,Bret Boone,2000,hitter,UTIL,600,0.8,0.0,0.08,1728235
bentlja01,Jack Bentley,1927,pitcher,SP,47,0.0,0.74,0.07,1699705
lopezca02,Cando López,1927,hitter,UTIL,600,0.69,0.0,0.07,1699705
rileed01,Ed Rile,1927,pitcher,SP,580,0.0,0.68,0.07,1699705
boneyha01,Hank Boney,1927,pitcher,SP,17,0.0,0.67,0.07,1699705
coninje01,Jeff Conine,2000,hitter,UTIL,600,0.74,0.0,0.07,1699705
booneik01,Ike Boone,1927,hitter,UTIL,600,0.58,0.0,0.06,1671176
chapmed02,Edward Chapman,1927,pitcher,SP,9,0.0,0.55,0.06,1671176
deanwa01,Wayland Dean,1927,pitcher,SP,24,0.0,0.59,0.06,1671176
smithcl02,Clarence Smith,1927,pitcher,SP,12,0.0,0.63,0.06,1671176
walkuji01,Jim Walkup,1927,pitcher,SP,8,0.0,0.56,0.06,1671176
collaha01,Hap Collard,1927,pitcher,SP,29,0.0,0.65,0.06,1671176
johnssy01,Syl Johnson,1927,pitcher,SP,12,0.0,0.56,0.06,1671176
bellja01,Jay Bell,2000,hitter,UTIL,600,0.61,0.0,0.06,1671176
dudleed01,Ed Dudley,1927,pitcher,SP,47,0.0,0.52,0.05,1642647
cremibo01,Bob Cremins,1927,pitcher,SP,24,0.0,0.51,0.05,1642647
bellfr03,Fred Bell,1927,pitcher,SP,42,0.0,0.43,0.04,1614117
howar05,Howard,1927,pitcher,SP,17,0.0,0.43,0.04,1614117
laynehe01,Herman Layne,1927,hitter,UTIL,600,0.38,0.0,0.04,1614117
meansle01,Lewis Means,1927,hitter,UTIL,600,0.38,0.0,0.04,1614117
onealsk01,Oran O'Neal,1927,pitcher,SP,25,0.0,0.38,0.04,1614117
roylu01,Luther Roy,1927,pitcher,SP,82,0.0,0.38,0.04,1614117
ferrewe01,Wes Ferrell,1927,pitcher,SP,8,0.0,0.45,0.04,1614117
jonesdi01,Dick Jones,1927,pitcher,SP,24,0.0,0.4,0.04,1614117
welchjo01,Johnny Welch,1927,pitcher,SP,7,0.0,0.37,0.04,1614117
gonzaal02,Alex Gonzalez,2000,hitter,UTIL,600,0.43,0.0,0.04,1614117
baeched01,Ed Baecht,1927,pitcher,SP,31,0.0,0.25,0.03,1585588
baylo01,Baylock,1927,pitcher,SP,13,0.0,0.29,0.03,1585588
duncawa01,Warren Duncan,1927,hitter,UTIL,600,0.26,0.0,0.03,1585588
dyered01,Eddie Dyer,1927,pitcher,SP,12,0.0,0.31,0.03,1585588
dykesji01,Jimmy Dykes,1927,pitcher,SP,8,0.0,0.29,0.03,1585588
marceol01,Oliver Marcell,1927,hitter,UTIL,600,0.25,0.0,0.03,1585588
millebo06,Bob Miller,1927,hitter,UTIL,600,0.31,0.0,0.03,1585588
moorebi02,Bill Moore,1927,hitter,UTIL,600,0.26,0.0,0.03,1585588
rublear01,Art Ruble,1927,hitter,UTIL,600,0.32,0.0,0.03,1585588
sandhe01,Heinie Sand,1927,hitter,UTIL,600,0.32,0.0,0.03,1585588
stockte01,Ted Stockard,1927,hitter,UTIL,600,0.25,0.0,0.03,1585588
bradfch03,Charlie Bradford,1927,pitcher,SP,9,0.0,0.27,0.03,1585588
grampha01,Hank Grampp,1927,pitcher,SP,13,0.0,0.3,0.03,1585588
hollamu01,Mul Holland,1927,pitcher,SP,9,0.0,0.34,0.03,1585588
peeryre01,Red Peery,1927,pitcher,SP,5,0.0,0.33,0.03,1585588
blaehge01,George Blaeholder,1927,pitcher,SP,37,0.0,0.17,0.02,1557059
bradlre01,Red Bradley,1927,pitcher,SP,18,0.0,0.22,0.02,1557059
dixonjo01,Johnnie Bob Dixon,1927,pitcher,SP,35,0.0,0.2,0.02,1557059
grimmch01,Charlie Grimm,1927,hitter,UTIL,600,0.19,0.0,0.02,1557059
hende04,Henderson,1927,pitcher,SP,12,0.0,0.2,0.02,1557059
jeanete01,Tex Jeanes,1927,pitcher,SP,7,0.0,0.2,0.02,1557059
kenwo01,Kenwood,1927,pitcher,SP,9,0.0,0.2,0.02,1557059
walshau02,Augie Walsh,1927,pitcher,SP,42,0.0,0.22,0.02,1557059
bushefr01,Frank Bushey,1927,pitcher,SP,6,0.0,0.23,0.02,1557059
edwargi01,Gilbert Edwards,1927,pitcher,SP,3,0.0,0.19,0.02,1557059
johnsar01,Art Johnson,1927,pitcher,SP,11,0.0,0.22,0.02,1557059
walkebi01,Bill Walker,1927,pitcher,SP,23,0.0,0.23,0.02,1557059
darrmi02,Mike Darr,2000,hitter,UTIL,600,0.23,0.0,0.02,1557059
charlos99,Oscar Charleston,1927,pitcher,SP,15,0.0,0.14,0.01,1528529
hallpe01,Perry Hall,1927,pitcher,SP,4,0.0,0.06,0.01,1528529
smithru01,Rufus Smith,1927,pitcher,SP,37,0.0,0.11,0.01,1528529
beallwa01,Walter Beall,1927,pitcher,SP,4,0.0,0.09,0.01,1528529
brownjo03,Joe Brown,1927,pitcher,SP,3,0.0,0.15,0.01,1528529
hackesp01,Speedball Hackett,1927,pitcher,SP,7,0.0,0.05,0.01,1528529
johnsau01,Augie Johns,1927,pitcher,SP,5,0.0,0.1,0.01,1528529
portene01,Ned Porter,1927,pitcher,SP,10,0.0,0.12,0.01,1528529
vanalcl01,Clay Van Alstyne,1927,pitcher,SP,12,0.0,0.11,0.01,1528529
culloni02,Nick Cullop,1927,pitcher,SP,5,0.0,0.01,0.0,1500000
davissa02,Saul Davis,1927,pitcher,SP,2,0.0,0.03,0.0,1500000
neunjo01,Johnny Neun,1927,hitter,UTIL,600,-0.05,0.0,-0.0,1500000
stewafr01,Frank Stewart,1927,pitcher,SP,19,0.0,0.04,0.0,1500000
wetzebu01,Buzz Wetzel,1927,pitcher,SP,25,0.0,0.03,0.0,1500000
knighja01,Jack Knight,1927,pitcher,SP,16,0.0,-0.05,-0.0,1500000
lucasbi01,Bill Lucas,1927,pitcher,SP,7,0.0,0.0,0.0,1500000
spruijo01,Joe Spruill,1927,pitcher,SP,8,0.0,0.03,0.0,1500000
yerkeca01,Carroll Yerkes,1927,pitcher,SP,4,0.0,0.04,0.0,1500000
blackle01,Lena Blackburne,1927,hitter,UTIL,600,-0.11,0.0,-0.01,1500000
fribebe01,Bernie Friberg,1927,hitter,UTIL,600,-0.12,0.0,-0.01,1500000
lewismi01,Milton Lewis,1927,pitcher,SP,18,0.0,-0.12,-0.01,1500000
mossra01,Ray Moss,1927,pitcher,SP,35,0.0,-0.07,-0.01,1500000
rudoldi01,Dick Rudolph,1927,pitcher,SP,6,0.0,-0.06,-0.01,1500000
mckaiha01,Hal McKain,1927,pitcher,SP,51,0.0,-0.15,-0.02,1500000
wileyfr01,Fred Wiley,1927,pitcher,SP,38,0.0,-0.16,-0.02,1500000
chriscu01,Walter Christensen,1927,hitter,UTIL,600,-0.26,0.0,-0.03,1500000
gilligr01,Grant Gillis,1927,hitter,UTIL,600,-0.33,0.0,-0.03,1500000
levsedu01,Emil Levsen,1927,pitcher,SP,365,0.0,-0.26,-0.03,1500000
rossho01,Howard Ross,1927,pitcher,SP,148,0.0,-0.32,-0.03,1500000
smithsh01,Sherry Smith,1927,pitcher,SP,175,0.0,-0.3,-0.03,1500000
snydefr01,Frank Snyder,1927,hitter,UTIL,600,-0.28,0.0,-0.03,1500000
taberle01,Lefty Taber,1927,pitcher,SP,25,0.0,-0.33,-0.03,1500000
furcara01,Rafael Furcal,2000,hitter,UTIL,600,-0.26,0.0,-0.03,1500000
holmwa01,Wattie Holm,1927,hitter,UTIL,600,-0.43,0.0,-0.04,1500000
mahafro01,Roy Mahaffey,1927,pitcher,SP,45,0.0,-0.37,-0.04,1500000
bellle01,Les Bell,1927,hitter,UTIL,600,-0.54,0.0,-0.05,1500000
bellde01,Derek Bell,2000,hitter,UTIL,600,-0.49,0.0,-0.05,1500000
coomero01,Ron Coomer,2000,hitter,UTIL,600,-0.54,0.0,-0.05,1500000
roettwa01,Wally Roettger,1927,hitter,UTIL,600,-0.59,0.0,-0.06,1500000
westsa01,Sam West,1927,hitter,UTIL,600,-0.63,0.0,-0.06,1500000
haltesh01,Shane Halter,2000,hitter,UTIL,600,-0.61,0.0,-0.06,1500000
faulkji01,Jim Faulkner,1927,pitcher,SP,47,0.0,-0.74,-0.07,1500000
greenwi01,Willie Greene,2000,hitter,UTIL,600,-0.69,0.0,-0.07,1500000
birdile01,Leo Birdine,1927,pitcher,SP,37,0.0,-0.84,-0.08,1500000
jamiech01,Charlie Jamieson,1927,hitter,UTIL,600,-0.84,0.0,-0.08,1500000
monrodo01,Douglass Monroe,1927,hitter,UTIL,600,-0.83,0.0,-0.08,1500000
jonesjo03,Johnny Jones,1927,hitter,UTIL,600,-0.86,0.0,-0.09,1500000
morrigu01,Guy Morrison,1927,pitcher,SP,158,0.0,-0.88,-0.09,1500000
davisru01,Russ Davis,2000,hitter,UTIL,600,-0.92,0.0,-0.09,1500000
garcich03,Chano García,1927,hitter,UTIL,600,-1.12,0.0,-0.11,1500000
greensc01,Scarborough Green,2000,hitter,UTIL,600,-1.09,0.0,-0.11,1500000
cummich01,Chance Cummings,1927,hitter,UTIL,600,-1.16,0.0,-0.12,1500000
morehra01,Ray Morehart,1927,hitter,UTIL,600,-1.22,0.0,-0.12,1500000
wardaa01,Aaron Ward,1927,hitter,UTIL,600,-1.21,0.0,-0.12,1500000
brownbr01,Brant Brown,2000,hitter,UTIL,600,-1.33,0.0,-0.13,1500000
devoral01,Al DeVormer,1927,hitter,UTIL,600,-1.39,0.0,-0.14,1500000
rothrja01,Jack Rothrock,1927,hitter,UTIL,600,-1.42,0.0,-0.14,1500000
millebi02,Bing Miller,1927,hitter,UTIL,600,-1.55,0.0,-0.15,1500000
reganbi01,Bill Regan,1927,hitter,UTIL,600,-1.55,0.0,-0.15,1500000
wrighru01,Russ Wrightstone,1927,hitter,UTIL,600,-1.53,0.0,-0.15,1500000
cedenro01,Roger Cedeno,2000,hitter,UTIL,600,-1.55,0.0,-0.15,1500000
guillca01,Carlos Guillen,2000,hitter,UTIL,600,-1.55,0.0,-0.15,1500000
murrami02,Mitchell Murray,1927,hitter,UTIL,600,-1.57,0.0,-0.16,1500000
southbi01,Billy Southworth,1927,hitter,UTIL,600,-1.58,0.0,-0.16,1500000
davisbe01,Ben Davis,2000,hitter,UTIL,600,-1.67,0.0,-0.17,1500000
corgach01,Chuck Corgan,1927,hitter,UTIL,600,-1.76,0.0,-0.18,1500000
shanewa01,Wally Shaner,1927,hitter,UTIL,600,-1.8,0.0,-0.18,1500000
hambyji01,Jim Hamby,1927,hitter,UTIL,600,-1.91,0.0,-0.19,1500000
hargrch01,Charlie Hargreaves,1927,hitter,UTIL,600,-1.88,0.0,-0.19,1500000
gonzaal01,Alex Gonzalez,2000,hitter,UTIL,600,-1.92,0.0,-0.19,1500000
summeta01,Tack Summers,1927,hitter,UTIL,600,-1.95,0.0,-0.2,1500000
taylobe99,Ben Taylor,1927,hitter,UTIL,600,-2.04,0.0,-0.2,1500000
vargate01,Tetelo Vargas,1927,hitter,UTIL,600,-2.04,0.0,-0.2,1500000
anderbr01,Brady Anderson,2000,hitter,UTIL,600,-2.02,0.0,-0.2,1500000
gutieri01,Ricky Gutierrez,2000,hitter,UTIL,600,-1.96,0.0,-0.2,1500000
bonilbo01,Bobby Bonilla,2000,hitter,UTIL,600,-2.12,0.0,-0.21,1500000
delgawi01,Wilson Delgado,2000,hitter,UTIL,600,-2.05,0.0,-0.21,1500000
encarju01,Juan Encarnacion,2000,hitter,UTIL,600,-2.09,0.0,-0.21,1500000
guilljo01,Jose Guillen,2000,hitter,UTIL,600,-2.21,0.0,-0.22,1500000
brayja01,James Bray,1927,hitter,UTIL,600,-2.33,0.0,-0.23,1500000
seaydi01,Dick Seay,1927,hitter,UTIL,600,-2.31,0.0,-0.23,1500000
toporsp01,George Toporcer,1927,hitter,UTIL,600,-2.26,0.0,-0.23,1500000
odonnha01,Harry O'Donnell,1927,hitter,UTIL,600,-2.41,0.0,-0.24,1500000
brickfr01,Fred Brickell,1927,hitter,UTIL,600,-2.46,0.0,-0.25,1500000
scottbo01,Bob Scott,1927,hitter,UTIL,600,-2.5,0.0,-0.25,1500000
bautida01,Danny Bautista,2000,hitter,UTIL,600,-2.5,0.0,-0.25,1500000
crousbu01,Buck Crouse,1927,hitter,UTIL,600,-2.58,0.0,-0.26,1500000
sierrfe01,Felipe Sierra,1927,hitter,UTIL,600,-2.56,0.0,-0.26,1500000
coonejo01,Johnny Cooney,1927,hitter,UTIL,600,-2.7,0.0,-0.27,1500000
karrbe01,Benn Karr,1927,pitcher,SP,341,0.0,-2.69,-0.27,1500000
owenswi01,Will Owens,1927,hitter,UTIL,600,-2.71,0.0,-0.27,1500000
starkji01,Jim Starks,1927,hitter,UTIL,600,-2.69,0.0,-0.27,1500000
alicelu01,Luis Alicea,2000,hitter,UTIL,600,-2.71,0.0,-0.27,1500000
ariasal01,Alex Arias,2000,hitter,UTIL,600,-2.72,0.0,-0.27,1500000
bobowi01,Willie Bobo,1927,hitter,UTIL,600,-2.87,0.0,-0.29,1500000
critzhu01,Hughie Critz,1927,hitter,UTIL,600,-2.86,0.0,-0.29,1500000
luquedo01,Dolf Luque,1927,pitcher,SP,750,0.0,-2.9,-0.29,1500000
patejo01,Joe Pate,1927,pitcher,SP,249,0.0,-2.91,-0.29,1500000
tysonty01,Ty Tyson,1927,hitter,UTIL,600,-2.94,0.0,-0.29,1500000
cairomi01,Miguel Cairo,2000,hitter,UTIL,600,-2.9,0.0,-0.29,1500000
milleot02,Otis Miller,1927,hitter,UTIL,600,-2.96,0.0,-0.3,1500000
wilsoji01,Jimmie Wilson,1927,hitter,UTIL,600,-2.99,0.0,-0.3,1500000
sewelto01,Tommy Sewell,1927,hitter,UTIL,600,-3.13,0.0,-0.31,1500000
buhneja01,Jay Buhner,2000,hitter,UTIL,600,-3.08,0.0,-0.31,1500000
allenet01,Ethan Allen,1927,hitter,UTIL,600,-3.15,0.0,-0.32,1500000
barnach01,Charlie Barnabe,1927,pitcher,SP,284,0.0,-3.2,-0.32,1500000
malarda01,Dave Malarcher,1927,hitter,UTIL,600,-3.15,0.0,-0.32,1500000
mcnamdi01,Dinny McNamara,1927,hitter,UTIL,600,-3.23,0.0,-0.32,1500000
tuckeol01,Ollie Tucker,1927,hitter,UTIL,600,-3.21,0.0,-0.32,1500000
barneje01,Jesse Barnes,1927,pitcher,SP,360,0.0,-3.32,-0.33,1500000
branodu01,Dud Branom,1927,hitter,UTIL,600,-3.25,0.0,-0.33,1500000
correfr01,Francisco Correa,1927,hitter,UTIL,600,-3.29,0.0,-0.33,1500000
johnsbi05,Bill Johnson,1927,hitter,UTIL,600,-3.41,0.0,-0.34,1500000
karowma01,Marty Karow,1927,hitter,UTIL,600,-3.4,0.0,-0.34,1500000
mcallge01,George McAllister,1927,hitter,UTIL,600,-3.36,0.0,-0.34,1500000
zachato01,Tom Zachary,1927,pitcher,SP,750,0.0,-3.44,-0.34,1500000
caseyse01,Sean Casey,2000,hitter,UTIL,600,-3.42,0.0,-0.34,1500000
castilu01,Luis Castillo,2000,hitter,UTIL,600,-3.39,0.0,-0.34,1500000
castrju01,Juan Castro,2000,hitter,UTIL,600,-3.42,0.0,-0.34,1500000
diazei01,Einar Diaz,2000,hitter,UTIL,600,-3.44,0.0,-0.34,1500000
dixonge01,George Dixon,1927,hitter,UTIL,600,-3.47,0.0,-0.35,1500000
peckiro01,Roger Peckinpaugh,1927,hitter,UTIL,600,-3.54,0.0,-0.35,1500000
sislege01,George Sisler,1927,hitter,UTIL,600,-3.49,0.0,-0.35,1500000
alexama02,Manny Alexander,2000,hitter,UTIL,600,-3.47,0.0,-0.35,1500000
alomasa02,Sandy Alomar,2000,hitter,UTIL,600,-3.48,0.0,-0.35,1500000
bellco99,Cool Papa Bell,1927,hitter,UTIL,600,-3.57,0.0,-0.36,1500000
chacope01,Pelayo Chacón,1927,hitter,UTIL,600,-3.59,0.0,-0.36,1500000
dialslo01,Lou Dials,1927,hitter,UTIL,600,-3.56,0.0,-0.36,1500000
songedo01,Don Songer,1927,pitcher,SP,255,0.0,-3.6,-0.36,1500000
tatebe01,Bennie Tate,1927,hitter,UTIL,600,-3.58,0.0,-0.36,1500000
